ï»¿OBJECTID_1,OBJECTID,AREA,COCAPS,STFIPS,FIPSNUM,FIPS,CONAME,County,Total,Deaths,StateCases,USCases,USDeaths,CountyCases,Hosp,Shape__Area,Shape__Length
1,1,0,ROCKINGHAM,37157,157,157,Rockingham,Rockingham,69,2,55,1595885,96002,100,587,0.148785685045368,1.60550891033685
2,2,0,GUILFORD,37081,81,081,Guilford,Guilford,1049,52,55,1595885,96002,100,587,0.170461249960454,1.68763135812499
3,3,0,ALAMANCE,37001,1,001,Alamance,Alamance,261,13,55,1595885,96002,100,587,0.112591183756876,1.40325020018321
4,4,0,ALEXANDER,37003,3,003,Alexander,Alexander,27,0,55,1595885,96002,100,587,0.0681572615228561,1.15902331406146
5,5,0,RANDOLPH,37151,151,151,Randolph,Randolph,567,9,55,1595885,96002,100,587,0.203850925732695,1.81820442925197
6,6,0,WAYNE,37191,191,191,Wayne,Wayne,1000,18,55,1595885,96002,100,587,0.143104402560766,1.73800574979259
7,7,0,ASHE,37009,9,009,Ashe,Ashe,35,0,55,1595885,96002,100,587,0.111379250835853,1.62041375068248
8,8,0,ALLEGHANY,37005,5,005,Alleghany,Alleghany,12,0,55,1595885,96002,100,587,0.0610416128834004,1.36181318416571
9,9,0,CURRITUCK,37053,53,053,Currituck,Currituck,11,0,55,1595885,96002,100,587,0.115361119903127,1.98969872742252
10,10,0,CAMDEN,37029,29,029,Camden,Camden,3,0,55,1595885,96002,100,587,0.0794412878267394,2.06695672033485
11,11,0,SURRY,37171,171,171,Surry,Surry,158,1,55,1595885,96002,100,587,0.140350927317286,1.76160942158441
12,12,0,GATES,37073,73,073,Gates,Gates,21,1,55,1595885,96002,100,587,0.0899798985994948,1.39825742996753
13,13,0,HERTFORD,37091,91,091,Hertford,Hertford,66,1,55,1595885,96002,100,587,0.0939751796515793,1.85185126536062
14,14,0,NORTHAMPTON,37131,131,131,Northampton,Northampton,138,12,55,1595885,96002,100,587,0.14308298336914,2.42716213499337
15,15,0,STOKES,37169,169,169,Stokes,Stokes,55,0,55,1595885,96002,100,587,0.118623983185444,1.40435816871631
16,16,0,WARREN,37185,185,185,Warren,Warren,54,0,55,1595885,96002,100,587,0.115341343672299,1.51128223847269
17,17,0,VANCE,37181,181,181,Vance,Vance,239,18,55,1595885,96002,100,587,0.070179543057975,1.14473069536426
18,18,0,GRANVILLE,37077,77,077,Granville,Granville,240,7,55,1595885,96002,100,587,0.139359229865704,1.70187067145839
19,19,0,CASWELL,37033,33,033,Caswell,Caswell,54,1,55,1595885,96002,100,587,0.111572693180051,1.34288282986952
20,20,0,PERSON,37145,145,145,Person,Person,37,1,55,1595885,96002,100,587,0.105097039715247,1.29914427033017
21,21,0,PASQUOTANK,37139,139,139,Pasquotank,Pasquotank,96,8,55,1595885,96002,100,587,0.0751113008238917,1.6188989304615
22,22,0,HALIFAX,37083,83,083,Halifax,Halifax,148,1,55,1595885,96002,100,587,0.18991335212695,2.73814798913988
23,23,0,WILKES,37193,193,193,Wilkes,Wilkes,473,3,55,1595885,96002,100,587,0.196969456212855,2.18028792389026
24,24,0,WATAUGA,37189,189,189,Watauga,Watauga,13,0,55,1595885,96002,100,587,0.0811479768642585,1.36906561809074
25,25,0,PERQUIMANS,37143,143,143,Perquimans,Perquimans,23,2,55,1595885,96002,100,587,0.0853499151096457,1.34500909577406
26,26,0,CHOWAN,37041,41,041,Chowan,Chowan,15,0,55,1595885,96002,100,587,0.0605077815141613,1.31819826650059
27,27,0,AVERY,37011,11,011,Avery,Avery,2,0,55,1595885,96002,100,587,0.06412235129892,1.29065234199669
28,28,0,YADKIN,37197,197,197,Yadkin,Yadkin,132,1,55,1595885,96002,100,587,0.0876075710527857,1.40976723947873
29,29,0,DARE,37055,55,055,Dare,Dare,18,1,55,1595885,96002,100,587,0.321998277829834,2.76064607342702
30,30,0,FORSYTH,37067,67,067,Forsyth,Forsyth,920,9,55,1595885,96002,100,587,0.10684173390996,1.53059125161316
31,31,0,FRANKLIN,37069,69,069,Franklin,Franklin,141,20,55,1595885,96002,100,587,0.128239219287025,1.71257103412168
32,32,0,BERTIE,37015,15,015,Bertie,Bertie,113,3,55,1595885,96002,100,587,0.192072519100066,2.57006827720001
33,33,0,ORANGE,37135,135,135,Orange,Orange,302,39,55,1595885,96002,100,587,0.104031034647051,1.29663456560082
34,34,0,DURHAM,37063,63,063,Durham,Durham,1262,42,55,1595885,96002,100,587,0.0773358693418231,1.34470902060974
