OBJECTID_1,STATEFP,COUNTYFP,GEOID,COUNTY,LABEL,FULL_,Number_of_COVID_positive_cases_,County_Population,Rate_per_100_000,State_Population,State_Number_Positive_Cases_wit,State_Number_Positive_Cases_Tot,Date,Data_Source,Shape__Area,Shape__Length
1,08,109,08109,SAGUACHE,Saguache,Saguache County,0,6829,0,5695430,3,216,2020-03-18T23:55:22.560Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,13273871024.1289,529491.079018544
2,08,115,08115,SEDGWICK,Sedgwick,Sedgwick County,0,2275,0,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,2491281577.11719,208249.56871408
3,08,017,08017,CHEYENNE,Cheyenne,Cheyenne County,0,1867,0,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,7613550869.75391,373455.831824096
4,08,027,08027,CUSTER,Custer,Custer County,0,4934,0,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,3100361575.17578,290994.589030107
5,08,067,08067,LA PLATA,La Plata,La Plata County,0,56446,0,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,6966607866.58203,371001.027724019
6,08,111,08111,SAN JUAN,San Juan,San Juan County,0,747,0,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,1611963627.42969,209303.346789561
7,08,097,08097,PITKIN,Pitkin,Pitkin County,11,17926,61.36,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,4204962607.14063,360368.050497512
8,08,093,08093,PARK,Park,Park County,0,18545,0,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,9525822458.41406,477017.520520283
9,08,003,08003,ALAMOSA,Alamosa,Alamosa County,0,16178,0,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,2987314188.43359,224661.437209443
10,08,099,08099,PROWERS,Prowers,Prowers County,0,12076,0,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,6861386117.78516,333326.752196427
11,08,081,08081,MOFFAT,Moffat,Moffat County,0,13201,0,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,21378597682.3633,615436.363722786
12,08,059,08059,JEFFERSON,Jefferson,Jefferson County,25,579877,4.31,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,3379799618.59766,374132.11754513
13,08,117,08117,SUMMIT,Summit,Summit County,4,30978,12.91,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,2707648429.75781,325660.775440309
14,08,101,08101,PUEBLO,Pueblo,Pueblo County,1,167081,0.6,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,10064732291.2969,426421.345889861
15,08,013,08013,BOULDER,Boulder,Boulder County,7,325520,2.15,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,3280791024.07031,290982.502053684
16,08,031,08031,DENVER,Denver,Denver County,43,717862,5.99,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,680063925.65625,341638.127461467
17,08,085,08085,MONTROSE,Montrose,Montrose County,0,42280,0,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,9473395348.78906,544456.741798932
18,08,037,08037,EAGLE,Eagle,Eagle County,39,54895,71.04,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,7395854605.48047,390147.77807481
19,08,113,08113,SAN MIGUEL,San Miguel,San Miguel County,0,8196,0,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,5384599734.96484,409162.439815051
20,08,023,08023,COSTILLA,Costilla,Costilla County,0,3819,0,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,5044736712.28125,326902.580049715
21,08,014,08014,BROOMFIELD,Broomfield,Broomfield County,0,69130,0,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,148046030.359375,146355.830495437
22,08,015,08015,CHAFFEE,Chaffee,Chaffee County,0,20010,0,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,4328004367.16797,386588.205582361
23,08,025,08025,CROWLEY,Crowley,Crowley County,0,5855,0,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,3373467236.0625,243673.421602718
24,08,043,08043,FREMONT,Fremont,Fremont County,0,47921,0,5695430,3,216,2020-03-18T23:55:22.561Z,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,6491723772.80859,368122.636694602
