OBJECTID,STAETFP,COUNTYFP,GEOID,COUNTY,LABEL,FULL_,County_Pos_Cases,County_Population,County_Rate_Per_100_000,State_Population,State_Pos_Unknown,State_Pos_Cases,Data_Source,Date_Data_Last_Updated,State_Number_Tested,State_Number_Hospitalizations,State_Deaths,State_Number_of_Counties_Pos,State_Rate_Per_100000,Shape__Area,Shape__Length,State_Number_Outbreaks
1,08,109,08109,SAGUACHE,Saguache,Saguache County,3,6837,-1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,13273871024.1289,529491.079018544,41
2,08,115,08115,SEDGWICK,Sedgwick,Sedgwick County,0,2275,0,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,2491281577.11719,208249.56871408,41
3,08,017,08017,CHEYENNE,Cheyenne,Cheyenne County,0,1862,0,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,7613550869.75391,373455.831824096,41
4,08,027,08027,CUSTER,Custer,Custer County,2,4928,-1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,3100361575.17578,290994.589030107,41
5,08,067,08067,LA PLATA,La Plata,La Plata County,32,56403,56.73,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,6966607866.58203,371001.027724019,41
6,08,111,08111,SAN JUAN,San Juan,San Juan County,0,762,0,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,1611963627.42969,209303.346789561,41
7,08,097,08097,PITKIN,Pitkin,Pitkin County,39,17879,218.13,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,4204962607.14063,360368.050497512,41
8,08,093,08093,PARK,Park,Park County,5,18557,26.94,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,9525822458.41406,477017.520520283,41
9,08,003,08003,ALAMOSA,Alamosa,Alamosa County,4,16184,-1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,2987314188.43359,224661.437209443,41
10,08,099,08099,PROWERS,Prowers,Prowers County,0,12078,0,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,6861386117.78516,333326.752196427,41
11,08,081,08081,MOFFAT,Moffat,Moffat County,3,13181,-1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,21378597682.3633,615436.363722786,41
12,08,059,08059,JEFFERSON,Jefferson,Jefferson County,540,579491,93.19,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,3379799618.59766,374132.11754513,41
13,08,117,08117,SUMMIT,Summit,Summit County,47,30973,151.75,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,2707648429.75781,325660.775440309,41
14,08,101,08101,PUEBLO,Pueblo,Pueblo County,42,167116,25.13,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,10064732291.2969,426421.345889861,41
15,08,013,08013,BOULDER,Boulder,Boulder County,189,325476,58.07,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,3280791024.07031,290982.502053684,41
16,08,031,08031,DENVER,Denver,Denver County,847,717797,118,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,680063925.65625,341638.127461467,41
17,08,085,08085,MONTROSE,Montrose,Montrose County,34,42260,80.45,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,9473395348.78906,544456.741798932,41
18,08,037,08037,EAGLE,Eagle,Eagle County,355,54863,647.07,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,7395854605.48047,390147.77807481,41
19,08,113,08113,SAN MIGUEL,San Miguel,San Miguel County,10,8177,122.29,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,5384599734.96484,409162.439815051,41
20,08,023,08023,COSTILLA,Costilla,Costilla County,3,3809,-1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,5044736712.28125,326902.580049715,41
21,08,014,08014,BROOMFIELD,Broomfield,Broomfield County,50,69453,71.99,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,148046030.359375,146355.830495437,41
22,08,015,08015,CHAFFEE,Chaffee,Chaffee County,22,20028,109.85,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,4328004367.16797,386588.205582361,41
23,08,025,08025,CROWLEY,Crowley,Crowley County,1,5857,-1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,3373467236.0625,243673.421602718,41
24,08,043,08043,FREMONT,Fremont,Fremont County,3,47912,-1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,6491723772.80859,368122.636694602,41
25,08,055,08055,HUERFANO,Huerfano,Huerfano County,1,6854,-1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,6600175788.24219,473895.539017731,41
26,08,029,08029,DELTA,Delta,Delta County,5,30936,16.16,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,4913548287.83594,340015.070505667,41
27,08,045,08045,GARFIELD,Garfield,Garfield County,47,59807,78.59,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,12911081555.8047,662380.047263359,41
28,08,103,08103,RIO BLANCO,Rio Blanco,Rio Blanco County,1,6305,-1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,14232867247.625,615863.666810983,41
29,08,087,08087,MORGAN,Morgan,Morgan County,19,28503,66.66,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,5761403665.51953,305025.067510655,41
30,08,073,08073,LINCOLN,Lincoln,Lincoln County,1,5584,-1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,11104214487.6953,501503.379966312,41
31,08,083,08083,MONTEZUMA,Montezuma,Montezuma County,8,26159,30.58,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,8372827720.81641,400009.056123532,41
32,08,001,08001,ADAMS,Adams,Adams County,367,511473,71.75,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County of Identification,"Data through April 5, 2020",26875,994,150,54,90.83,5210141150.01953,511835.400891218,41
33,08,079,08079,MINERAL,Mineral,Mineral County,2,777,-1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,3634702483.06641,263045.388781546,41
34,08,089,08089,OTERO,Otero,Otero County,4,18364,-1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,5290668251.41406,335426.330930159,41
35,08,095,08095,PHILLIPS,Phillips,Phillips County,3,4266,-1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,3093819023.79688,227633.738214857,41
36,08,091,08091,OURAY,Ouray,Ouray County,2,4798,-1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,2274816289.12891,272615.623145942,41
37,08,011,08011,BENT,Bent,Bent County,0,5819,0,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,6430590598.72656,323583.727603443,41
38,08,007,08007,ARCHULETA,Archuleta,Archuleta County,6,13737,43.68,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,5542147892.29297,332854.375928837,41
